Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Joona Koppanen,20252026,PIT,L,L,10,0,1,1,-1,2,0.1,0,1,0,0,0,0,0,0,6,--,12:28,48
Kevin Korchinski,20252026,CHI,L,D,2,0,1,1,-2,2,0.5,0,1,0,0,0,0,0,0,2,--,13:59,--
Kaedan Korczak,20252026,VGK,R,D,57,3,9,12,6,18,0.21,3,12,0,0,0,0,0,0,50,6,16:48,--
Jesperi Kotkaniemi,20252026,CAR,L,C,36,2,7,9,1,8,0.25,2,9,0,0,0,0,0,0,38,5.3,10:59,48
Johnathan Kovacevic,20252026,NJD,R,D,11,0,2,2,-6,9,0.18,0,2,0,0,0,0,0,0,13,--,17:10,--
Tyson Kozak,20252026,BUF,L,C,35,2,2,4,-2,2,0.11,2,4,0,0,0,0,0,0,24,8.3,11:22,49.7
Peyton Krebs,20252026,BUF,L,C,57,7,18,25,3,67,0.44,7,24,0,1,0,0,0,1,62,11.3,13:41,43.4
Chris Kreider,20252026,ANA,L,L,50,19,11,30,-4,20,0.6,12,19,7,11,0,0,0,2,96,19.8,16:58,38.2
Nikita Kucherov,20252026,TBL,L,R,51,29,62,91,30,36,1.78,23,62,6,29,0,0,1,4,156,18.6,20:18,--
Brett Kulak,20252026,"EDM,PIT",L,D,56,1,8,9,-5,28,0.16,1,9,0,0,0,0,0,0,62,1.6,18:53,--
Jiri Kulich,20252026,BUF,L,C,12,3,2,5,-4,4,0.42,3,5,0,0,0,0,0,0,20,15,16:22,41.7
Dmitry Kulikov,20252026,FLA,L,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,--,10:47,--
Luke Kunin,20252026,FLA,R,C,43,2,2,4,-10,23,0.09,2,4,0,0,0,0,0,0,32,6.3,8:38,51.5
Trevor Kuntar,20252026,BUF,L,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,5:12,--
Sean Kuraly,20252026,BOS,L,C,57,4,12,16,1,41,0.28,4,16,0,0,0,0,0,0,77,5.2,13:51,48.1
Philipp Kurashev,20252026,SJS,L,C,34,7,10,17,3,10,0.5,7,16,0,1,0,0,1,1,51,13.7,15:56,44.8
Andrei Kuzmenko,20252026,LAK,R,L,51,13,10,23,-5,16,0.45,5,10,8,13,0,0,0,3,69,18.8,14:57,--
Yan Kuznetsov,20252026,CGY,L,D,42,4,5,9,-7,28,0.21,4,8,0,0,0,1,0,1,47,8.5,20:14,--
Jordan Kyrou,20252026,STL,R,R,47,13,19,32,-7,4,0.68,11,21,2,11,0,0,0,0,123,10.6,16:13,18.2
Noah Laba,20252026,NYR,R,C,54,6,10,16,-3,22,0.3,4,12,2,4,0,0,0,1,50,12,13:18,50.9
Joseph LaBate,20252026,VAN,L,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,--,9:32,50
Shane Lachance,20252026,NJD,L,L,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,7:25,100
Jackson LaCombe,20252026,ANA,L,D,56,6,31,37,-5,10,0.66,4,24,1,11,1,2,0,0,109,5.5,24:30,--
Tanner Laczynski,20252026,VGK,R,C,9,0,2,2,-2,4,0.22,0,2,0,0,0,0,0,0,12,--,10:13,50.7
Alex Laferriere,20252026,LAK,R,R,56,13,13,26,5,12,0.46,11,23,0,1,2,2,0,1,131,9.9,17:22,41.4
Sam Lafferty,20252026,CHI,R,C,19,1,1,2,2,14,0.11,1,2,0,0,0,0,0,0,6,16.7,8:54,50
Alexis Lafrenière,20252026,NYR,L,L,57,12,20,32,-15,14,0.56,9,26,3,6,0,0,0,2,107,11.2,17:03,24.1
Patrik Laine,20252026,MTL,R,L,5,0,1,1,-3,2,0.2,0,1,0,0,0,0,0,0,6,--,12:36,66.7
Brad Lambert,20252026,WPG,R,C,4,1,0,1,-1,2,0.25,1,1,0,0,0,0,0,0,3,33.3,9:02,--
Carson Lambos,20252026,MIN,L,D,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,--,10:16,--
Juho Lammikko,20252026,NJD,L,C,24,0,2,2,-4,4,0.08,0,2,0,0,0,0,0,0,15,--,9:53,49.1
Maveric Lamoureux,20252026,UTA,R,D,5,0,1,1,4,2,0.2,0,1,0,0,0,0,0,0,4,--,14:39,--
Gabriel Landeskog,20252026,COL,L,L,41,7,15,22,18,27,0.54,6,19,1,3,0,0,0,1,87,8,15:51,62.6
Hendrix Lapierre,20252026,WSH,L,C,56,2,7,9,0,12,0.16,2,9,0,0,0,0,0,0,44,4.5,8:28,38.7
Nick Lardis,20252026,CHI,L,L,21,5,2,7,-8,6,0.33,3,4,2,3,0,0,0,0,32,15.6,12:39,50
Dylan Larkin,20252026,DET,L,C,58,26,25,51,8,36,0.88,17,35,9,16,0,0,3,7,170,15.3,20:18,52.7
Adam Larsson,20252026,SEA,R,D,56,5,10,15,3,32,0.27,5,15,0,0,0,0,0,1,60,8.3,21:42,--
Scott Laughton,20252026,TOR,L,C,39,8,3,11,-1,12,0.28,6,9,0,0,2,2,0,1,47,17,13:43,56.5
Jeremy Lauzon,20252026,VGK,L,D,43,0,9,9,2,50,0.21,0,9,0,0,0,0,0,0,43,--,17:31,--
Curtis Lazar,20252026,EDM,R,C,34,3,2,5,-3,10,0.15,3,5,0,0,0,0,0,1,23,13,8:53,59.2
Brett Leason,20252026,WSH,R,R,6,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,1,--,8:35,40
Nick Leddy,20252026,SJS,L,D,19,0,4,4,-9,6,0.21,0,4,0,0,0,0,0,0,6,--,17:30,--
Anders Lee,20252026,NYI,L,L,58,11,20,31,6,29,0.53,8,26,3,5,0,0,0,3,140,7.9,15:25,54.4
Andre Lee,20252026,LAK,L,L,7,1,1,2,-2,0,0.29,1,2,0,0,0,0,0,0,5,20,10:17,--
Charles Alexis Legault,20252026,CAR,R,D,8,1,1,2,4,10,0.25,1,2,0,0,0,0,0,0,10,10,13:16,--
Artturi Lehkonen,20252026,COL,L,L,55,19,23,42,34,12,0.76,18,40,1,2,0,0,0,0,132,14.4,19:09,20
Jonathan Lekkerimäki,20252026,VAN,R,R,13,2,1,3,-3,0,0.23,2,3,0,0,0,0,0,0,10,20,11:41,--
John Leonard,20252026,DET,L,L,9,2,2,4,-2,0,0.44,2,2,0,2,0,0,0,0,9,22.2,12:01,--
Ryan Leonard,20252026,WSH,R,R,52,10,20,30,4,30,0.58,9,21,1,9,0,0,0,2,102,9.8,14:28,54.5
Kris Letang,20252026,PIT,R,D,50,3,22,25,3,22,0.5,2,17,1,8,0,0,2,2,81,3.7,22:06,--
Artyom Levshunov,20252026,CHI,R,D,52,2,19,21,-27,36,0.4,1,10,1,11,0,0,0,0,66,3,19:11,--
Timothy Liljegren,20252026,SJS,R,D,42,1,10,11,-6,27,0.26,1,9,0,2,0,0,0,0,34,2.9,20:15,--
Emil Lilleberg,20252026,TBL,L,D,32,2,4,6,9,43,0.19,2,6,0,0,0,0,0,0,24,8.3,17:21,--
Esa Lindell,20252026,DAL,L,D,57,5,17,22,18,14,0.39,5,20,0,0,0,2,0,1,58,8.6,23:45,--
Ryan Lindgren,20252026,SEA,L,D,56,2,7,9,16,54,0.16,2,8,0,0,0,1,0,1,37,5.4,18:48,--
Elias Lindholm,20252026,BOS,R,C,44,11,26,37,0,34,0.84,5,20,6,17,0,0,0,2,70,15.7,17:29,54.3
Hampus Lindholm,20252026,BOS,L,D,43,4,15,19,-8,44,0.44,3,15,1,4,0,0,0,2,70,5.7,22:07,--
Blake Lizotte,20252026,PIT,L,C,46,6,11,17,10,21,0.37,6,17,0,0,0,0,0,1,42,14.3,13:44,51.7
Mason Lohrei,20252026,BOS,L,D,52,6,17,23,8,12,0.44,4,18,2,5,0,0,0,0,52,11.5,16:39,--
Ryan Lomberg,20252026,CGY,L,L,50,4,4,8,0,59,0.16,4,8,0,0,0,0,0,1,48,8.3,8:55,33.3
Steven Lorentz,20252026,TOR,L,C,50,4,10,14,2,12,0.28,3,13,0,0,1,1,0,0,48,8.3,11:46,53.5
Adam Lowry,20252026,WPG,L,C,44,4,10,14,2,17,0.32,3,13,0,0,1,1,0,1,45,8.9,14:26,53.9
Jett Luchanko,20252026,PHI,R,C,4,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,1,--,8:58,52.4
Matt Luff,20252026,STL,R,R,5,1,0,1,-2,0,0.2,1,1,0,0,0,0,0,0,5,20,9:08,--
Anton Lundell,20252026,FLA,L,C,54,16,24,40,-9,30,0.74,11,23,3,13,2,4,0,3,126,12.7,19:18,52.5
Isac Lundeström,20252026,CBJ,L,C,42,2,5,7,-4,4,0.17,2,7,0,0,0,0,0,0,33,6.1,12:20,53.8
Nils Lundkvist,20252026,DAL,R,D,30,3,4,7,8,12,0.23,3,7,0,0,0,0,0,0,28,10.7,16:17,--
Simon Lundmark,20252026,TBL,R,D,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,--,16:45,--
Eetu Luostarinen,20252026,FLA,L,C,49,7,17,24,1,22,0.49,6,22,1,1,0,1,0,0,75,9.3,16:49,45.8
Olle Lycksell,20252026,OTT,L,R,7,1,1,2,-2,0,0.29,1,2,0,0,0,0,0,1,7,14.3,9:53,--
Ilya Lyubushkin,20252026,DAL,R,D,40,1,6,7,-1,36,0.18,1,7,0,0,0,0,0,0,24,4.2,16:09,--
Nathan Légaré,20252026,NJD,R,R,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,8:15,--
Matias Maccelli,20252026,TOR,L,L,46,10,14,24,-12,8,0.52,8,18,2,6,0,0,0,2,58,17.2,14:40,42.9
Kurtis MacDermid,20252026,OTT,L,L,16,0,1,1,-3,33,0.06,0,1,0,0,0,0,0,0,2,--,4:01,--
Mackenzie MacEachern,20252026,VAN,L,L,8,1,3,4,0,12,0.5,1,4,0,0,0,0,0,0,6,16.7,10:11,50
Zack MacEwen,20252026,NJD,R,R,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,--,6:20,--
Nathan MacKinnon,20252026,COL,R,C,55,40,53,93,48,18,1.69,32,71,8,22,0,0,1,5,244,16.4,22:11,51
Kyle MacLean,20252026,NYI,L,C,42,2,4,6,-3,31,0.14,2,6,0,0,0,0,0,0,34,5.9,10:44,61.8
Josh Mahura,20252026,SEA,L,D,20,1,2,3,9,16,0.15,1,3,0,0,0,0,1,1,12,8.3,15:24,--
Logan Mailloux,20252026,STL,R,D,42,1,2,3,-23,33,0.07,1,3,0,0,0,0,0,0,35,2.9,13:55,--
Cale Makar,20252026,COL,R,D,55,15,42,57,28,20,1.04,13,38,2,19,0,0,0,4,148,10.1,25:05,--
Taylor Makar,20252026,COL,L,L,12,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,--,6:13,--
Beck Malenstyn,20252026,BUF,L,L,56,4,4,8,-6,20,0.14,3,7,0,0,1,1,0,0,49,8.2,11:09,35.7
Sam Malinski,20252026,COL,R,D,55,3,22,25,30,18,0.45,3,24,0,1,0,0,0,1,109,2.8,16:53,--
Evgeni Malkin,20252026,PIT,L,C,41,13,31,44,13,32,1.07,10,29,3,15,0,0,0,1,107,12.1,17:34,45.1
Jeff Malott,20252026,LAK,L,L,40,3,5,8,-5,39,0.2,3,8,0,0,0,0,0,0,38,7.9,9:00,25
Victor Mancini,20252026,VAN,R,D,10,0,0,0,-6,5,0,0,0,0,0,0,0,0,0,6,--,13:38,--
Andrew Mangiapane,20252026,EDM,L,L,49,6,6,12,-21,36,0.24,6,12,0,0,0,0,0,1,47,12.8,12:42,33.3
Josh Manson,20252026,COL,R,D,55,5,19,24,37,64,0.44,5,24,0,0,0,0,0,2,87,5.7,18:11,--
Anthony Mantha,20252026,PIT,L,R,56,20,22,42,14,21,0.75,16,33,4,9,0,0,0,0,104,19.2,14:55,23.1
Brad Marchand,20252026,FLA,L,L,46,25,25,50,-15,34,1.09,19,32,6,18,0,0,1,3,127,19.7,18:12,12.5
Kirill Marchenko,20252026,CBJ,R,R,50,19,27,46,7,20,0.92,15,29,3,16,1,1,0,4,152,12.5,18:45,40
Jonathan Marchessault,20252026,NSH,R,R,38,10,7,17,-18,22,0.45,6,12,4,5,0,0,0,1,89,11.2,16:30,41.7
Mason Marchment,20252026,"SEA,CBJ",L,L,43,13,13,26,5,46,0.6,11,21,2,5,0,0,0,2,71,18.3,17:17,35.9
John Marino,20252026,UTA,R,D,57,4,24,28,37,10,0.49,3,27,0,0,1,1,0,2,45,8.9,20:25,--
Mitch Marner,20252026,VGK,R,R,57,16,42,58,13,16,1.02,12,41,4,17,0,0,0,0,115,13.9,19:58,39.1
Brady Martin,20252026,NSH,R,C,3,0,1,1,0,0,0.33,0,1,0,0,0,0,0,0,2,--,11:25,31.3
Jordan Martinook,20252026,CAR,L,L,54,7,11,18,4,27,0.33,6,17,0,0,1,1,0,2,71,9.9,14:47,47.1
Denton Mateychuk,20252026,CBJ,L,D,49,9,13,22,9,4,0.45,8,20,1,2,0,0,0,0,57,15.8,20:02,--
Mike Matheson,20252026,MTL,L,D,54,5,23,28,14,22,0.52,5,27,0,0,0,1,1,2,78,6.4,24:50,--
Nikolas Matinpalo,20252026,OTT,R,D,30,0,4,4,0,10,0.13,0,4,0,0,0,0,0,0,19,--,15:13,--
Auston Matthews,20252026,TOR,L,C,51,26,22,48,4,16,0.94,22,39,4,9,0,0,1,3,193,13.5,20:49,59.3
Scott Mayfield,20252026,NYI,R,D,56,1,7,8,-3,72,0.14,1,8,0,0,0,0,0,0,49,2,17:27,--
Dysin Mayo,20252026,CBJ,R,D,3,0,1,1,1,0,0.33,0,1,0,0,0,0,0,0,5,--,8:24,--
Charlie McAvoy,20252026,BOS,R,D,45,4,35,39,5,44,0.87,3,23,1,16,0,0,0,0,66,6.1,24:10,--
Jack McBain,20252026,UTA,L,C,57,6,13,19,7,56,0.33,6,19,0,0,0,0,0,1,81,7.4,14:07,51.2
Jake McCabe,20252026,TOR,L,D,55,3,15,18,17,31,0.33,3,18,0,0,0,0,0,0,50,6,22:19,--
Jared McCann,20252026,SEA,L,L,32,16,15,31,3,5,0.97,10,19,6,12,0,0,1,2,79,20.3,16:34,47.4
Michael McCarron,20252026,NSH,R,C,56,5,7,12,-13,69,0.21,4,11,0,0,1,1,0,0,83,6,14:31,52.7
Connor McDavid,20252026,EDM,L,C,58,34,62,96,11,22,1.66,23,55,10,39,1,2,1,2,220,15.5,23:07,47.1
Ryan McDonagh,20252026,TBL,L,D,22,4,6,10,3,0,0.45,4,10,0,0,0,0,0,0,23,17.4,19:54,--
Hugh McGing,20252026,STL,L,L,3,1,1,2,0,0,0.67,1,2,0,0,0,0,0,0,4,25,10:52,80
Rutger McGroarty,20252026,PIT,L,R,20,2,3,5,-1,2,0.25,2,5,0,0,0,0,0,0,34,5.9,11:49,40
Dylan McIlrath,20252026,WSH,R,D,11,0,0,0,-1,10,0,0,0,0,0,0,0,0,0,4,--,9:11,--
Ryan McLeod,20252026,BUF,L,C,57,11,30,41,19,8,0.72,7,31,0,5,4,5,0,1,68,16.2,17:45,46.6
Bobby McMann,20252026,TOR,L,C,56,19,13,32,0,40,0.57,17,28,2,4,0,0,0,3,116,16.4,15:21,66.7
Connor McMichael,20252026,WSH,L,C,55,8,23,31,6,16,0.56,7,29,1,2,0,0,1,3,105,7.6,17:03,43
Brayden McNabb,20252026,VGK,L,D,38,2,1,3,-5,18,0.08,2,3,0,0,0,0,0,1,33,6.1,20:48,--
Mason McTavish,20252026,ANA,L,C,51,13,17,30,-11,36,0.59,9,24,4,6,0,0,0,2,109,11.9,16:18,49.8
Cole McWard,20252026,NYI,R,D,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,--,13:44,--
Jaycob Megna,20252026,VGK,L,D,4,0,0,0,-5,2,0,0,0,0,0,0,0,0,0,1,--,10:37,--
Timo Meier,20252026,NJD,L,R,52,14,14,28,-20,14,0.54,8,18,6,10,0,0,0,2,176,8,18:39,43.8
Jacob Melanson,20252026,SEA,R,R,22,1,3,4,0,21,0.18,1,4,0,0,0,0,0,0,19,5.3,9:31,100
Dawson Mercer,20252026,NJD,R,C,57,13,17,30,-1,31,0.53,8,22,3,6,2,2,0,1,106,12.3,18:16,39.2
Georgii Merkulov,20252026,BOS,L,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,10:35,--
Dakota Mermis,20252026,TOR,L,D,11,1,0,1,-3,11,0.09,1,1,0,0,0,0,0,0,5,20,13:02,--
Zach Metsa,20252026,BUF,R,D,26,1,1,2,13,6,0.08,1,2,0,0,0,0,0,1,11,9.1,9:43,--
Ben Meyers,20252026,SEA,L,C,31,5,6,11,0,4,0.35,5,11,0,0,0,0,0,1,40,12.5,11:38,53.4
Matvei Michkov,20252026,PHI,L,R,55,13,16,29,-7,49,0.53,11,22,2,7,0,0,0,0,117,11.1,14:34,11.1
Jake Middleton,20252026,MIN,L,D,51,1,12,13,0,57,0.25,1,13,0,0,0,0,0,0,41,2.4,17:53,--
Keaton Middleton,20252026,COL,L,D,3,0,1,1,-1,4,0.33,0,1,0,0,0,0,0,0,0,--,10:45,--
Ilya Mikheyev,20252026,CHI,L,R,52,11,12,23,-1,14,0.44,10,21,0,0,1,2,0,2,84,13.1,17:41,22.2
Niko Mikkola,20252026,FLA,L,D,57,1,8,9,4,45,0.16,1,9,0,0,0,0,0,0,55,1.8,20:18,--
Sonny Milano,20252026,WSH,L,L,31,4,4,8,0,4,0.26,4,8,0,0,0,0,0,2,34,11.8,8:53,66.7
Colin Miller,20252026,WPG,R,D,15,0,1,1,-8,6,0.07,0,1,0,0,0,0,0,0,16,--,13:45,--
J.T. Miller,20252026,NYR,L,C,48,14,22,36,-22,16,0.75,10,26,4,10,0,0,3,3,107,13.1,20:40,61.2
K'Andre Miller,20252026,CAR,L,D,49,4,19,23,0,40,0.47,3,18,1,3,0,2,0,1,82,4.9,22:29,--
Fraser Minten,20252026,BOS,L,C,57,14,15,29,18,14,0.51,13,25,1,3,0,1,2,2,77,18.2,14:52,48.5
Pavel Mintyukov,20252026,ANA,L,D,51,6,9,15,-3,4,0.29,6,14,0,1,0,0,0,2,51,11.8,17:58,--
Daniil Miromanov,20252026,CGY,R,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,17:49,--
Ivan Miroshnichenko,20252026,WSH,R,L,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,5,--,10:27,--
Michael Misa,20252026,SJS,L,C,18,2,6,8,1,4,0.44,2,7,0,1,0,0,0,0,23,8.7,11:49,44.8
Travis Mitchell,20252026,NYI,L,D,9,1,0,1,0,6,0.11,1,1,0,0,0,0,0,0,4,25,11:32,--
Casey Mittelstadt,20252026,BOS,L,C,47,12,16,28,1,4,0.6,10,22,2,6,0,0,0,1,55,21.8,15:04,52.2
Sean Monahan,20252026,CBJ,L,C,52,10,17,27,2,12,0.52,9,19,1,8,0,0,0,3,87,11.5,17:34,53.4
Brandon Montour,20252026,SEA,R,D,38,7,15,22,-1,33,0.58,6,16,1,6,0,0,1,2,94,7.4,22:16,--
Ian Moore,20252026,ANA,R,D,41,2,7,9,0,18,0.22,2,8,0,0,0,1,0,1,39,5.1,14:10,--
Oliver Moore,20252026,CHI,L,C,45,5,11,16,-16,17,0.36,3,11,2,5,0,0,0,0,51,9.8,13:10,48.9
Trevor Moore,20252026,LAK,L,L,44,7,8,15,-2,6,0.34,6,13,0,0,1,2,0,1,80,8.8,15:55,18.8
Josh Morrissey,20252026,WPG,L,D,56,10,32,42,10,24,0.75,8,30,2,12,0,0,0,1,104,9.6,24:37,--
Scott Morrow,20252026,NYR,R,D,28,0,6,6,-4,4,0.21,0,4,0,2,0,0,0,0,23,--,15:40,--
Sam Morton,20252026,CGY,L,C,3,0,0,0,-1,10,0,0,0,0,0,0,0,0,0,3,--,9:20,66.7
J.J. Moser,20252026,TBL,L,D,53,5,14,19,39,49,0.36,5,17,0,1,0,1,0,0,76,6.6,22:10,--
Jacob Moverare,20252026,LAK,L,D,14,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,6,--,8:27,--
Shakir Mukhamadullin,20252026,SJS,L,D,26,3,4,7,-4,12,0.27,3,7,0,0,0,0,0,0,22,13.6,16:15,--
Ty Murchison,20252026,PHI,L,D,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,--,15:00,--
Connor Murphy,20252026,CHI,R,D,57,4,8,12,-5,46,0.21,4,12,0,0,0,0,0,0,53,7.5,16:30,--
Philippe Myers,20252026,TOR,R,D,27,0,2,2,-7,14,0.07,0,2,0,0,0,0,0,0,31,--,13:52,--
Tyler Myers,20252026,VAN,R,D,57,1,7,8,-25,40,0.14,1,8,0,0,0,0,0,0,71,1.4,20:13,--
Olli Määttä,20252026,UTA,L,D,19,0,1,1,-4,2,0.05,0,1,0,0,0,0,0,0,9,--,11:55,--
Bradly Nadeau,20252026,CAR,R,L,8,2,0,2,-2,0,0.25,1,1,1,1,0,0,0,0,8,25,11:51,--
Vladislav Namestnikov,20252026,WPG,L,C,55,7,6,13,-10,28,0.24,5,11,2,2,0,0,0,1,70,10,14:04,39.5
Frank Nazar,20252026,CHI,R,C,41,7,17,24,-9,24,0.59,5,17,1,6,1,1,0,1,89,7.9,18:30,45.1
Martin Necas,20252026,COL,R,C,52,22,40,62,35,26,1.19,18,51,4,11,0,0,0,0,124,17.7,20:59,45
Jake Neighbours,20252026,STL,L,L,44,14,11,25,-9,24,0.57,13,21,1,4,0,0,0,2,60,23.3,15:48,20
Brock Nelson,20252026,COL,L,C,55,29,20,49,7,22,0.89,21,38,8,11,0,0,0,6,125,23.2,19:14,49.9
Simon Nemec,20252026,NJD,R,D,43,8,12,20,-2,18,0.47,8,19,0,1,0,0,3,3,65,12.3,19:39,--
Nikita Nesterenko,20252026,ANA,L,C,29,1,8,9,-2,8,0.31,1,9,0,0,0,0,0,1,31,3.2,12:15,39.3
Alex Newhook,20252026,MTL,L,C,17,6,6,12,7,8,0.71,5,11,1,1,0,0,1,2,24,25,14:38,41.6
Valeri Nichushkin,20252026,COL,L,R,46,12,22,34,7,18,0.74,11,31,1,3,0,0,0,1,107,11.2,18:05,66.7
Nino Niederreiter,20252026,WPG,L,R,55,8,11,19,-4,14,0.35,7,14,1,5,0,0,0,2,76,10.5,13:54,50
Tristen Nielsen,20252026,COL,L,C,4,0,1,1,1,0,0.25,0,1,0,0,0,0,0,0,3,--,6:18,--
Alexander Nikishin,20252026,CAR,L,D,56,7,15,22,9,23,0.39,5,16,2,6,0,0,0,0,88,8,18:20,--
Stefan Noesen,20252026,NJD,R,R,38,3,4,7,-12,33,0.18,2,4,1,3,0,0,0,1,52,5.8,11:45,48.5
Josh Norris,20252026,BUF,L,C,19,6,11,17,0,6,0.89,5,11,1,6,0,0,0,1,27,22.2,15:57,49.2
Thomas Novak,20252026,PIT,L,C,56,11,20,31,3,22,0.55,8,26,3,5,0,0,0,1,85,12.9,13:37,41.7
Ryan Nugent-Hopkins,20252026,EDM,L,C,49,13,32,45,-6,19,0.92,6,20,7,24,0,1,0,2,84,15.5,19:13,45.6
Darnell Nurse,20252026,EDM,L,D,58,7,11,18,-11,86,0.31,7,16,0,0,0,2,0,0,125,5.6,20:50,--
William Nylander,20252026,TOR,R,R,40,18,34,52,2,14,1.3,15,42,3,10,0,0,3,3,86,20.9,18:33,37.7
Jani Nyman,20252026,SEA,L,R,24,4,2,6,1,6,0.25,3,4,1,2,0,0,0,0,31,12.9,10:42,33.3
Gustav Nyquist,20252026,WPG,L,R,35,0,9,9,-4,6,0.26,0,4,0,5,0,0,0,0,42,--,12:59,42.1
Joel Nystrom,20252026,CAR,R,D,37,1,8,9,5,6,0.24,1,9,0,0,0,0,0,0,43,2.3,15:10,--
Liam O'Brien,20252026,UTA,L,C,32,2,1,3,-6,43,0.09,2,3,0,0,0,0,0,0,26,7.7,9:01,62.5
Drew O'Connor,20252026,VAN,L,L,57,13,8,21,3,22,0.37,11,18,0,0,2,3,0,2,82,15.9,14:01,50.5
Ryan O'Reilly,20252026,NSH,L,C,57,20,36,56,8,12,0.98,15,39,3,15,2,2,0,5,105,19,20:10,55.3
Liam Ohgren,20252026,"MIN,VAN",L,L,44,4,5,9,-3,0,0.2,4,9,0,0,0,0,0,0,57,7,11:36,40
Jamie Oleksiak,20252026,SEA,L,D,54,3,6,9,9,18,0.17,3,9,0,0,0,0,0,1,51,5.9,16:57,--
Mathieu Olivier,20252026,CBJ,R,R,43,8,9,17,9,62,0.4,8,17,0,0,0,0,0,2,55,14.5,14:31,28.6
Victor Olofsson,20252026,COL,L,L,55,10,14,24,2,6,0.44,8,17,2,7,0,0,0,3,103,9.7,13:32,37.5
Dmitry Orlov,20252026,SJS,L,D,55,1,22,23,-10,32,0.42,1,12,0,11,0,0,0,0,54,1.9,21:23,--
Zack Ostapchuk,20252026,SJS,L,C,32,3,1,4,-8,10,0.13,3,4,0,0,0,0,0,2,23,13,9:48,52.7
Noah Ostlund,20252026,BUF,L,C,45,10,9,19,5,8,0.42,8,15,2,4,0,0,0,0,43,23.3,13:32,30.2
Brennan Othmann,20252026,NYR,L,L,16,1,0,1,-5,9,0.06,1,1,0,0,0,0,0,0,13,7.7,9:55,--
Alex Ovechkin,20252026,WSH,R,L,59,22,26,48,2,20,0.81,18,33,4,15,0,0,0,4,164,13.4,17:52,66.7
Brayden Pachal,20252026,CGY,R,D,26,0,3,3,-2,37,0.12,0,3,0,0,0,0,0,0,19,--,13:07,--
Jean-Gabriel Pageau,20252026,NYI,R,C,50,12,12,24,-1,2,0.48,9,19,0,0,3,5,1,3,51,23.5,15:29,60.4
Ondrej Palat,20252026,"NJD,NYI",L,L,57,5,8,13,-3,12,0.23,4,11,1,2,0,0,0,0,62,8.1,13:03,42.9
Kyle Palmieri,20252026,NYI,R,C,25,6,12,18,-2,8,0.72,4,12,1,5,1,1,0,1,71,8.5,18:53,50
Artemi Panarin,20252026,NYR,R,L,52,19,38,57,-16,14,1.1,17,40,2,17,0,0,0,3,158,12,20:55,100
Colton Parayko,20252026,STL,R,D,57,1,12,13,-15,16,0.23,1,13,0,0,0,0,0,0,71,1.4,22:25,--
Zayne Parekh,20252026,CGY,R,D,13,0,1,1,-1,0,0.08,0,0,0,1,0,0,0,0,12,--,14:59,--
Xavier Parent,20252026,NJD,L,C,5,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,2,--,8:34,--
Juuso Parssinen,20252026,NYR,L,C,14,2,1,3,3,2,0.21,2,3,0,0,0,0,0,0,12,16.7,8:56,48.3
David Pastrnak,20252026,BOS,R,R,52,22,49,71,2,40,1.37,13,45,9,26,0,0,1,4,183,12,20:22,20
Nick Paul,20252026,TBL,L,L,34,6,6,12,-10,18,0.35,5,10,1,2,0,0,0,1,48,12.5,14:11,54.4
Tanner Pearson,20252026,WPG,L,L,47,7,3,10,4,23,0.21,7,10,0,0,0,0,0,2,41,17.1,10:50,22.2
Lane Pederson,20252026,PHI,R,C,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,8:52,48.1
Andrew Peeke,20252026,BOS,R,D,56,4,8,12,-7,20,0.21,4,12,0,0,0,0,0,0,59,6.8,19:37,--
Adam Pelech,20252026,NYI,L,D,58,3,7,10,9,30,0.17,3,9,0,0,0,1,0,2,82,3.7,20:53,--
Jakob Pelletier,20252026,TBL,L,L,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,9:03,100
Nick Perbix,20252026,NSH,R,D,54,3,6,9,-14,14,0.17,3,9,0,0,0,0,0,0,54,5.6,19:22,--
Cole Perfetti,20252026,WPG,L,C,42,6,12,18,-8,12,0.43,4,14,2,4,0,0,0,1,80,7.5,14:40,44.4
